CustomerID;Cluster
26695;2
16821;2
26729;2
23121;0
23120;0
23421;2
23408;2
23344;0
15497;2
13958;1
12459;2
13622;2
26049;0
20885;2
20892;2
19318;2
15517;2
13631;2
13647;2
13630;2
12276;2
16552;1
16538;2
15493;2
15491;1
15094;1
26708;2
24923;1
14335;2
23332;0
30098;0
26563;2
13128;1
13111;1
17202;1
24915;2
14944;2
22910;0
17626;2
12382;0
28736;0
23099;0
22937;2
22930;2
16466;0
14995;1
17115;2
23107;2
19313;1
15410;1
27252;0
27253;0
14268;2
16429;2
15004;2
22933;2
13115;2
13103;1
25995;0
26647;1
26624;2
18171;1
23100;2
22966;2
16534;2
26549;1
13130;1
25999;0
24914;2
13728;1
15079;2
12391;2
13091;1
13160;2
27242;0
26627;0
26608;1
13729;1
13715;2
19293;2
26548;0
13131;2
18626;1
12270;1
15067;2
17094;2
15467;2
20872;2
20829;2
13090;2
13118;1
28749;0
12228;2
26607;0
18183;2
22938;2
22986;2
22926;2
15061;2
15432;2
20869;2
20680;2
26610;2
26625;2
14270;2
14283;2
13722;1
15475;2
15429;2
15474;2
20875;2
17192;2
17185;1
28750;1
20670;2
12230;2
26623;2
13524;2
26681;0
24916;2
13725;1
14965;2
13721;2
26570;2
26547;1
13109;2
13129;2
13108;1
14976;2
27259;0
20665;1
13156;2
22934;2
15002;2
13134;2
28728;0
26644;2
26616;2
13518;2
28751;2
26646;2
26609;2
12237;1
18185;2
22988;2
23101;1
23097;2
12394;2
13106;2
28739;0
26614;0
12266;2
26650;0
17646;2
23106;1
22935;2
26569;2
26568;2
15428;2
13113;2
17207;2
12231;2
26632;2
24919;1
13726;2
14948;2
19296;2
26571;2
15422;1
20726;1
15419;0
13133;2
13123;2
26504;0
28756;2
22906;0
17085;2
20831;1
17218;1
26604;2
14946;2
14960;2
22936;2
26561;2
26562;2
15399;2
19315;2
20833;0
13122;1
26684;2
26622;2
14242;1
19029;1
16414;2
22958;2
13716;2
22905;0
22921;1
19295;0
13119;1
16448;1
26676;2
24918;0
14256;2
22943;0
13724;0
16411;2
16422;2
22908;2
26560;1
13105;2
13112;1
13104;1
17203;2
15082;1
26638;1
26617;1
14284;0
19337;2
18176;2
16442;2
15064;2
15071;0
15072;2
22959;2
13736;2
15427;2
15417;2
20879;1
13139;1
26635;2
20656;2
28740;0
26631;0
14255;1
15003;2
26566;1
13135;2
13132;1
12402;1
26606;1
26602;2
26603;2
24920;2
14272;2
26567;2
20808;2
20866;2
13126;2
12229;2
24913;2
22929;2
22939;2
26587;2
17214;1
26512;0
20669;0
26642;2
26611;2
13525;1
24912;0
24917;2
14966;0
22909;1
13734;1
22942;1
17097;2
15409;2
26447;2
15404;2
20828;2
15433;2
17225;1
26641;2
26626;1
18167;1
12380;1
13110;0
20651;2
14998;2
22987;1
13735;2
15471;2
15411;2
19309;2
13107;2
27265;0
26503;0
26618;2
26645;2
12232;2
22907;2
15466;2
13117;1
14267;1
14957;1
16946;2
22912;2
23098;2
23102;2
16475;2
13733;2
15070;2
19297;2
12385;2
26633;1
26619;2
14253;1
14289;1
15472;2
19310;2
26585;0
13114;2
17182;2
26634;2
14288;1
13718;2
22913;1
13730;1
16451;2
17627;2
22927;2
20830;2
15473;0
29934;0
26649;0
14285;2
29832;2
29969;1
30064;0
29674;1
13492;1
13487;2
22577;2
15372;2
15389;2
26540;2
14121;2
16305;0
26429;2
14931;1
16589;2
28727;0
24907;2
22404;0
20863;2
13081;1
27102;0
13713;1
16945;2
22406;2
26435;2
19282;2
26437;2
20864;2
19287;2
27085;0
27099;0
26496;0
27101;0
14240;1
17641;2
14117;2
24909;2
16390;2
20852;2
15394;2
12218;1
22572;2
22860;2
22411;2
13700;2
20856;0
16831;2
26520;2
26532;2
22203;0
22850;2
15367;2
15396;2
26423;1
16598;2
26579;2
26530;2
26510;0
14813;2
22573;0
26444;2
26581;2
14120;1
14116;2
22409;2
15365;2
16594;2
26511;2
15380;2
20719;1
12289;2
26482;0
17634;2
16409;1
22407;2
15369;2
26445;2
13089;2
12226;1
26509;2
26538;2
12225;2
22201;1
16595;1
26537;2
26601;2
18164;2
22399;2
13702;2
19292;2
26440;2
26422;1
26499;2
22401;0
22579;2
20862;2
26443;2
15371;1
16297;2
22583;1
16828;1
26600;2
17633;2
24908;2
13705;2
15379;1
16827;1
26545;2
13704;2
13653;2
11613;2
13658;2
22904;1
26539;2
13484;2
22854;2
16938;2
26438;2
19322;0
13714;2
22402;0
22851;2
22408;2
22581;2
19280;2
26433;0
16298;1
16822;1
11614;1
26575;1
26536;1
22578;2
22845;2
20720;2
16823;1
12213;2
26491;2
14818;2
15374;2
22857;0
22571;1
22202;2
13082;1
16829;1
20483;1
26521;2
24910;2
22582;2
20598;2
26534;2
14239;0
14115;2
26436;2
15388;2
13080;2
16309;2
19312;2
22410;0
22207;2
13712;2
26439;2
26442;2
16307;2
14112;1
13489;2
16389;2
20859;2
20546;1
26513;2
24905;1
22580;1
22576;0
26546;2
22575;2
22400;2
20590;2
15398;2
16588;2
30016;0
13657;1
22412;2
29621;0
29785;2
29765;1
29787;1
16554;1
15349;2
26189;1
14095;2
16271;1
13477;2
26191;2
12700;2
14791;1
28690;0
26484;0
14109;0
17196;2
22193;0
21974;1
14802;2
13450;2
21969;1
21987;2
20549;2
26167;0
13010;1
12994;2
22194;3
16270;3
16561;3
26192;0
14106;3
16531;1
21982;0
29281;0
29154;0
22171;0
13468;1
14796;1
26188;3
13079;3
26486;3
17216;3
20556;3
13006;3
13001;3
29159;0
28724;0
26351;3
16562;3
13077;1
12999;3
13049;3
14714;1
27082;0
29336;0
20468;0
21999;3
16573;3
19276;3
12996;3
13076;1
13075;1
13035;1
17206;0
25989;1
16290;1
16541;3
15347;3
16263;1
26344;0
26373;3
13464;0
16553;3
13011;3
13012;1
13050;3
26481;0
28689;0
18157;1
22030;0
25992;0
13462;1
14708;3
20851;3
12702;1
19305;3
26321;3
22199;3
21966;3
26190;3
15351;3
12991;1
12701;1
12990;3
28713;3
20470;3
13021;3
26339;0
19302;3
15341;3
12995;1
12987;3
26487;1
13024;1
26331;3
26342;3
15350;3
15342;3
16206;1
26328;1
14779;3
16278;3
13456;1
21996;3
20584;3
15338;3
15339;3
28707;0
26490;3
22196;3
22031;3
19308;3
13478;3
20560;1
12706;1
21984;3
22168;3
16267;3
22175;3
21968;1
22033;3
22200;3
16252;3
26160;3
15364;1
13038;0
13051;3
26338;3
13025;3
14098;1
22174;3
22198;3
22000;3
14798;3
26187;3
26204;3
20555;1
15348;1
26161;0
16575;1
22178;1
21986;0
22004;3
21979;3
13000;3
14716;3
16207;1
20375;1
16546;1
22173;3
13453;3
13036;3
14719;1
16585;3
28708;0
22032;0
22197;1
25991;1
16269;3
13078;3
14105;3
22181;3
15346;3
15345;1
26162;0
13007;3
22195;1
21980;3
21985;3
26375;1
12703;1
28711;0
26343;3
22170;3
20548;1
16530;3
16550;3
13482;3
17195;3
14104;3
16253;0
22172;1
21994;3
13020;0
26485;0
21983;0
21976;3
22180;3
15337;3
15343;0
12988;3
12989;3
12998;1
13022;3
13461;0
15333;3
26165;3
12705;1
29862;0
27084;0
13018;1
13452;3
29532;0
30041;1
16447;3
26138;3
20825;0
20163;0
25911;0
21882;0
16512;3
14555;3
12263;3
15693;1
20373;3
19290;3
21897;1
27062;0
13447;3
15321;3
26319;1
21894;0
26142;3
12216;1
15685;1
27060;0
26325;1
16509;1
21958;3
21949;3
26150;1
14044;3
21569;1
21943;0
21947;3
21873;3
15329;3
15302;3
12239;1
12689;1
14037;3
16465;1
26140;3
15309;3
27075;3
15928;1
17187;3
21876;1
21562;3
19174;0
14192;1
17188;3
25971;3
16199;3
14186;3
26327;0
16428;3
26135;3
26154;3
26313;3
14036;3
16197;3
13442;3
21874;3
13433;3
15320;3
19194;3
15322;3
29152;0
14080;3
21877;0
20171;3
12687;3
14185;1
29149;0
28562;3
21891;3
13435;3
21570;1
21959;1
21885;3
15697;1
21944;1
15328;1
12210;3
27053;0
21955;3
13431;1
14701;3
12699;3
25981;3
21878;3
19256;3
20166;3
15290;3
12222;1
12698;3
28683;0
21950;3
15674;3
21571;3
13449;3
21956;3
13436;3
15314;1
12694;3
26326;3
28553;3
14088;3
13429;1
21886;3
15312;3
15325;3
26148;3
21889;3
13443;3
12215;1
28559;3
14089;3
19263;3
21567;1
16445;3
16446;3
21946;3
26153;3
15308;3
15684;1
15675;1
14200;3
15311;3
12688;3
26324;3
19299;3
19278;3
21957;3
21892;3
21572;3
16470;3
12214;1
15927;3
16196;1
27071;3
28569;3
14170;3
21951;3
19181;3
15932;1
21895;3
13426;3
21888;3
16452;1
14538;1
14524;3
14424;3
21899;3
21568;3
20811;1
28560;3
21948;3
13438;3
21893;3
12693;3
28685;3
19301;3
21945;3
14539;3
21875;3
13446;3
26152;3
15303;3
14203;1
15926;1
16461;3
19255;3
26320;3
29763;3
29883;1
21553;1
16277;3
26028;3
26025;3
12686;1
26304;3
12585;3
28520;3
12583;3
25104;3
13401;3
13367;3
26027;3
20807;1
12581;3
20350;3
21557;3
21229;3
13304;1
13288;3
13400;3
13278;3
12681;1
28529;3
13840;3
13354;3
14154;3
13315;3
13273;3
15287;3
13299;3
13361;3
21231;3
16272;3
13316;3
15280;3
20711;3
20718;1
15252;3
12673;3
25393;3
28798;3
26303;3
13385;3
16318;3
13403;3
13811;3
26029;3
20717;3
12670;3
18139;1
26292;1
14005;1
14024;3
19192;3
13425;1
13353;1
15655;3
13280;3
19944;3
29135;3
26297;1
19258;3
21558;3
13402;3
21404;1
21219;3
19076;3
15289;3
12680;1
18140;3
29013;3
28519;3
28512;3
13420;3
16407;3
13250;3
21402;3
21555;1
12674;3
16410;3
13351;3
21560;1
13233;1
16417;3
13298;3
12589;1
26305;3
14141;3
21217;3
21226;3
13346;3
13340;3
16420;3
13292;3
20713;3
12676;1
12683;3
19193;1
21384;1
16317;3
16250;3
20712;3
15627;1
28834;3
28540;3
19260;3
14023;3
21559;3
25288;3
13277;3
13237;3
21256;3
13823;3
25875;3
26316;3
26295;3
13314;1
15659;1
21222;3
16287;3
28836;3
26299;1
12579;3
12577;3
19195;3
21361;3
15256;3
25883;3
25371;3
27043;3
12580;3
12578;3
26301;3
21359;3
21379;3
13247;1
20051;1
26277;3
26285;1
14169;3
13806;1
13269;1
13382;3
16328;3
13355;3
21218;3
20162;3
18134;1
25892;3
28818;3
26286;3
19253;3
21380;3
15200;3
28848;3
26298;3
14022;1
14026;3
13329;1
13287;3
21552;3
13419;3
21228;3
13286;3
12675;3
12584;3
26281;3
13812;3
15656;3
15649;3
21408;3
21418;3
12671;3
28837;3
25864;3
26280;3
26300;3
21403;3
13801;3
26133;3
26024;3
15625;3
25363;3
28547;3
13324;3
21259;3
12669;3
18133;1
21225;1
16308;3
13238;3
26131;3
26033;3
12684;1
26290;3
21230;3
13348;1
21389;3
13283;3
13243;3
13357;3
27027;3
26296;3
13362;3
13384;1
13325;3
13326;3
21258;3
25408;3
12677;3
28832;3
14006;3
21556;1
16275;3
21387;3
15255;3
28819;3
25100;3
28850;3
28541;3
20318;3
12586;3
21393;1
13839;3
13319;1
13279;3
16260;3
11612;3
25361;3
13424;1
13369;3
15664;1
26134;1
12667;3
28802;3
25095;3
28532;3
26283;1
21257;3
13380;3
13378;1
21394;3
13383;3
15284;1
13274;1
13248;3
13359;3
15288;3
15203;1
15254;1
26302;1
21561;1
16329;3
12685;1
30077;3
26293;3
12588;3
14025;1
25287;3
13246;3
15667;3
29555;3
29866;3
15454;3
21169;1
21165;3
13203;3
12348;1
12358;3
13176;3
13088;3
13177;3
13212;3
21202;3
20710;3
26022;3
15196;1
24832;3
26276;1
26245;3
20998;1
16053;3
12950;3
21189;3
13087;3
21000;3
21194;3
21203;3
12353;3
13999;3
20592;3
15189;3
28659;3
26183;3
26120;3
19173;3
21205;3
13086;3
12921;3
21179;3
26021;3
12340;1
15933;3
28669;3
13565;3
13224;1
25960;3
15167;1
25061;3
26241;3
12572;3
12926;3
21167;3
13577;1
13605;3
19186;3
13800;3
15456;1
13029;3
16045;3
12981;1
13189;3
21180;3
21214;3
13064;3
15117;1
12935;1
13067;1
13205;3
20997;1
16201;3
13793;3
15194;1
13575;1
20209;1
21192;1
13221;3
21168;3
13174;3
12922;3
15166;3
12343;3
13769;1
13768;3
24817;3
14003;1
12923;3
13799;3
19910;1
12360;3
24786;3
20188;3
15193;3
15155;1
24824;3
28510;3
12575;3
12574;3
13165;3
13152;1
13069;3
25093;3
26121;3
15622;1
21211;3
12941;3
21001;3
13230;3
13055;3
19052;3
12347;1
12339;3
13595;3
21195;3
15188;3
25094;3
13019;3
13214;3
13083;1
21197;3
12930;3
24977;3
28506;1
26247;3
26234;3
13016;3
21201;3
12942;3
13190;3
13178;3
12949;3
12975;3
15195;3
19069;3
12342;3
11610;3
15929;1
26201;1
13068;1
13173;1
13225;3
13161;3
12356;3
15702;3
26249;3
13202;3
26020;3
19924;1
15191;3
16033;3
18130;1
26174;3
26238;3
12573;3
21216;3
13063;3
21215;3
12934;3
26023;3
19931;3
25958;3
16054;1
13993;3
12350;3
26127;3
26252;3
13056;3
13057;3
12980;1
21183;3
15699;1
28766;3
20206;3
21199;3
13226;3
12346;1
24781;3
12576;3
13992;3
20999;3
26019;3
12354;1
16046;3
28663;3
12918;3
21191;3
21002;3
13779;3
13592;3
24976;3
25046;3
12570;3
19172;3
13093;3
21200;3
20576;3
15199;3
20186;3
13085;3
21206;3
13210;3
13220;3
21173;3
15457;3
25961;3
20208;3
21166;3
13142;3
13208;3
13039;3
13032;3
12929;3
12947;3
20577;3
18125;3
15460;3
13062;3
21193;3
19930;3
12571;3
18047;3
20823;3
19027;3
12240;3
26098;3
12773;3
24664;3
12912;3
24501;3
15691;3
12037;3
12039;3
12448;3
15050;3
25946;3
20035;3
12913;3
12207;3
20622;3
24757;3
12252;3
12450;3
13552;3
13536;3
15668;3
12338;3
12243;3
12707;3
12769;3
12761;3
12789;3
12904;3
12762;3
20625;3
14978;3
25945;3
26096;3
12452;3
12780;3
12766;3
12418;3
20990;3
20985;3
12917;3
24646;3
12010;3
25948;3
14914;3
26097;3
12774;3
20617;3
12784;3
15063;3
24671;3
12423;3
20620;3
13556;3
19041;3
26106;3
12770;3
12756;3
12882;3
25940;3
26111;3
12253;3
12209;3
24392;3
24418;3
12886;3
20624;3
24491;3
15660;3
28504;3
19028;3
19904;3
26116;3
12881;3
12179;3
12208;3
12764;3
13558;3
19051;3
15005;3
25941;3
19518;3
12242;3
12241;3
20983;3
24759;3
20627;3
12198;3
20989;3
15023;3
24666;3
20628;3
12883;3
12755;3
12437;3
14913;3
19901;3
12768;3
20623;3
26114;3
12245;3
12009;3
20575;3
25939;3
26110;3
12180;3
12885;3
14979;3
12915;3
24431;3
12898;3
14969;3
19033;3
14915;3
25944;3
12248;3
12771;3
12438;3
20626;3
12709;3
12446;3
15669;3
25947;3
26112;3
12014;3
12777;3
12772;3
20984;3
12007;3
12250;3
14997;3
15054;3
20621;3
15661;3
15662;3
12246;3
20996;3
12901;3
13564;3
20991;3
12337;3
15016;3
12251;3
12884;3
24496;3
12435;3
20629;3
12362;3
20182;3
26107;3
12441;3
13511;3
20988;3
25949;3
12021;3
15073;3
24493;3
20075;3
15006;3
12779;3
27026;3
20616;3
15055;3
12442;3
20992;3
20993;3
20987;3
14990;3
20994;3
15692;3
27014;3
13537;3
12440;3
20995;3
15695;3
29697;3
30068;3
29914;1
29681;3
30013;3
29518;3
29808;3
29859;3
29944;3
30088;1
29504;1
29710;1
29673;3
29686;3
29748;1
29769;3
29921;1
29525;1
29708;1
29632;3
29967;1
30090;1
29655;3
29755;3
14894;3
26084;3
12078;3
20444;3
14884;3
26083;3
12841;3
20427;3
20609;3
11994;3
25938;3
12817;3
12002;3
25922;3
20264;3
20452;3
12033;3
20567;3
12075;3
20258;3
12026;3
11986;3
18175;3
26066;3
12121;3
12005;3
14888;3
26093;3
26057;3
26058;3
20612;3
20450;3
24309;3
26060;3
26070;3
20615;3
11934;3
20448;3
15638;3
28491;3
12108;3
12025;3
20445;3
12834;3
26075;3
12096;3
20451;3
11992;3
12000;3
14882;3
14896;3
20613;3
23868;3
13504;3
14838;3
14967;3
20034;3
12110;3
12016;3
23867;3
12843;3
12001;3
20261;3
12820;3
23866;3
24332;3
13263;3
11990;3
11993;3
14892;3
14891;3
14902;3
20456;3
20614;3
20429;3
18163;3
20284;3
12866;3
12849;3
20023;3
26091;3
12830;3
12109;3
20256;3
20260;3
12027;3
11939;3
20610;3
11988;3
25935;3
18634;3
26089;3
26061;3
20430;3
14834;3
24235;3
20606;3
12041;3
15653;3
28492;3
12084;3
11995;3
12004;3
25937;3
20608;3
24342;3
20283;3
12030;3
12094;3
12819;3
12042;3
12079;3
15657;3
25936;3
12118;3
25926;3
26056;3
12120;3
11989;3
19476;3
20569;3
25928;3
26082;3
24310;3
14881;3
26094;3
26090;3
11954;3
20600;3
20259;3
23865;3
11991;3
13405;3
11977;3
11956;3
14883;3
14895;3
20447;3
12023;3
24284;3
11955;3
11937;3
20446;3
11945;3
12018;3
20611;3
14912;3
25927;3
30010;3
29905;3
29493;3
29611;3
29688;3
29624;1
29510;1
29742;1
29807;3
30056;3
29773;1
29813;3
29664;3
30111;1
29906;3
29582;1
30100;1
29861;1
29791;1
29749;1
29548;3
29774;1
29794;3
11705;3
11886;3
23511;3
20228;3
19971;3
23396;3
19453;3
14752;3
23583;3
20220;3
12749;3
11778;3
20236;3
23806;3
11912;3
11774;3
23846;3
11839;3
11924;3
14756;3
25918;3
11854;3
11708;3
12711;3
11690;3
11743;3
12631;3
19977;3
20239;3
20216;3
11773;3
14755;3
26018;3
19454;3
11872;3
20227;3
12717;3
11671;3
11809;3
20238;3
20215;3
25921;3
19979;3
11810;3
26055;3
19970;3
19974;3
14879;3
11654;3
20221;3
20225;3
19978;3
14824;3
20219;3
20244;3
25920;3
14757;3
11779;3
19439;3
26016;3
20249;3
23486;3
20211;3
11813;3
11796;3
18148;3
23730;3
11780;3
23731;3
14803;3
11798;3
11811;3
23819;3
11777;3
11797;3
11929;3
11930;3
26014;3
23830;3
15619;3
11933;3
20214;3
20241;3
15614;3
11918;3
11727;3
12632;3
23842;3
20226;3
11745;3
23397;3
11799;3
11707;3
20217;3
12655;3
11920;3
14880;3
26042;3
11925;3
19975;3
20242;3
20007;3
14822;3
14819;3
11772;3
25919;3
26012;3
11873;3
14827;3
15621;3
19968;3
23829;3
12650;3
20247;3
11776;3
15620;3
15453;3
11919;3
18143;3
14754;3
23592;3
23566;3
14852;3
26015;3
12804;3
11742;3
11775;3
11812;3
14823;3
20213;3
26050;3
23725;3
20245;3
11696;3
15440;3
14753;3
20253;3
20246;3
26041;3
14801;3
14868;3
25832;3
29974;3
29596;3
29898;3
29759;3
30052;3
29491;1
29566;3
29912;3
26002;3
19949;3
19785;3
19956;3
19652;3
12561;3
19959;3
11629;3
15106;3
11625;3
14797;3
15089;3
19772;3
23376;3
19966;3
14739;3
18046;3
26001;3
19788;3
19631;3
19620;3
19786;3
11630;3
19792;3
19965;3
19960;3
15087;3
11624;3
28471;3
14789;3
12614;3
19653;3
20000;3
15088;3
19783;3
19963;3
19793;3
14772;3
23378;3
19621;3
19947;3
18131;3
11516;3
15083;3
15097;3
14750;3
14747;3
19958;3
19773;3
14709;3
18132;3
14741;3
25998;3
26005;3
19950;3
19789;3
23283;3
11541;3
19790;3
19948;3
19438;3
25829;3
19957;3
14713;3
14738;3
26004;3
11617;3
19797;3
11901;3
28478;3
25827;3
26003;3
28652;3
25826;3
19791;3
14541;3
28458;3
25997;3
23306;3
11623;3
19964;3
23351;3
19782;3
14746;3
26011;3
14769;3
19795;3
28470;3
18039;3
12618;3
14800;3
19787;3
23385;3
19951;3
15354;3
18137;3
14795;3
19967;3
11626;3
14774;3
25830;3
19628;3
11515;3
19794;3
15118;3
14740;3
20564;3
14744;3
12613;3
19784;3
11897;3
25831;3
28656;3
25828;3
29733;3
12523;3
19557;3
28051;3
25996;3
14148;3
19593;3
22995;3
19616;3
19615;3
28354;3
28574;3
28173;3
28626;3
29340;3
14730;3
25993;3
19609;3
27672;3
25821;3
14731;3
19577;3
22976;3
19556;3
19602;3
12522;3
14737;3
19563;3
19564;3
19099;3
29354;3
14160;3
19614;3
19601;3
19095;3
19595;3
19592;3
29280;3
28177;3
19989;3
19611;3
19586;3
28646;3
28647;3
25819;3
19605;3
23113;3
19599;3
27752;3
14163;3
25822;3
12549;3
23074;3
19559;3
29279;3
28624;3
19558;3
25718;3
25990;3
19105;3
19102;3
29335;3
29350;3
14167;3
12547;3
28130;3
28169;3
29334;3
20562;3
25823;3
28013;3
28176;3
28129;3
14164;3
15056;3
29481;3
28165;3
28198;3
19997;3
19576;3
14149;3
19555;3
19561;3
28161;3
28092;3
28620;3
28197;3
18038;3
19612;3
23114;3
29326;3
29285;3
15058;3
14162;3
25987;3
19598;3
15051;3
15059;3
19594;3
29352;3
14171;3
19588;3
19560;3
25986;3
19607;3
28178;3
28363;3
15077;3
26789;3
18010;3
19988;3
22996;3
19596;3
15062;3
28449;3
25994;3
14161;3
15078;3
20561;3
18011;3
14732;3
19565;3
23057;3
28036;3
28443;3
19096;3
15081;3
12520;3
28778;3
28630;3
19568;3
19562;3
19613;3
28648;3
15048;3
29728;3
29175;3
29225;3
29265;3
29150;3
14722;3
14147;3
29252;3
29258;3
29237;3
22877;3
14928;3
25712;3
14664;3
18928;3
25716;3
29223;3
29203;3
29155;3
19420;3
11756;3
25715;3
29147;3
18009;3
29242;3
11472;3
18768;3
14653;3
14662;3
14726;3
18930;3
22903;3
29144;3
29207;3
14728;3
25982;3
29261;3
12464;3
29208;3
29201;3
12474;3
29239;3
29156;3
28420;3
19884;3
29168;3
19094;3
29148;3
14847;3
29476;3
22889;3
18929;3
29221;3
18931;3
14861;3
29145;3
14991;3
15047;3
14660;3
15046;3
18769;3
14949;3
14929;3
25711;3
25717;3
29238;3
29157;3
29198;3
29254;3
18008;3
22881;3
18766;3
19083;3
14984;3
25714;3
25978;3
28419;3
18767;3
19089;3
29276;3
29202;3
14941;3
11750;3
25980;3
29166;3
14950;3
14656;3
29278;3
12485;3
22901;3
12468;3
29222;3
19084;3
29264;3
14975;3
29163;3
25985;3
25979;3
12480;3
29158;3
29236;3
29169;3
22971;3
29204;3
29146;3
29141;3
14727;3
25984;3
14937;3
20558;3
25713;3
29275;3
22765;3
29140;3
22975;3
29142;3
19987;3
22748;3
29274;3
29167;3
29174;3
12483;3
29151;3
29170;3
25977;3
29143;3
14947;3
29255;3
12494;3
26782;3
29768;3
14657;3
14139;3
29138;3
14792;3
28822;3
28839;3
25704;3
18331;3
28871;3
29070;3
29475;3
25962;3
18332;3
13807;3
28826;3
14770;3
11358;3
22268;3
14137;3
28869;3
14831;3
12373;3
11360;3
25705;3
19387;3
14650;3
13844;3
29106;3
29059;3
28870;3
28805;3
14646;3
25970;3
28854;3
18464;3
11368;3
14645;3
17999;3
22252;3
29132;3
29008;3
25708;3
14776;3
18462;3
28824;3
28823;3
29010;3
14652;3
22713;3
14794;3
28820;3
28989;3
29016;3
19365;3
18458;3
22247;3
22373;3
29019;3
28831;3
29060;3
20173;3
14647;3
14649;3
25974;3
12395;3
28859;3
28843;3
28835;3
28990;3
29474;3
25709;3
25955;3
22251;3
29044;3
28851;3
28993;3
14771;3
11357;3
12333;3
25707;3
25710;3
25568;3
18276;3
28849;3
29110;3
14843;3
28830;3
25706;3
18277;3
13842;3
18336;3
29017;3
29466;3
14648;3
18463;3
29032;3
14832;3
18461;3
28966;3
13822;3
19415;3
25976;3
25969;3
13829;3
14778;3
12332;3
11359;3
28847;3
22267;3
28856;3
25951;3
25943;3
25964;3
28838;3
28821;3
29108;3
14833;3
29048;3
29136;3
29056;3
28807;3
28833;3
18004;3
29111;3
14793;3
28852;3
11363;3
22299;3
29128;3
18457;3
29004;3
11364;3
11372;3
11443;3
14651;3
17996;3
26692;3
28418;3
19874;3
14140;3
28845;3
18334;3
29058;3
29139;3
18335;3
13808;3
14138;3
28825;3
28857;3
18465;3
18338;3
28804;3
29467;3
25952;3
18337;3
28997;3
14643;3
25973;3
14777;3
28827;3
28853;3
25972;3
25975;3
22732;3
13836;3
18281;3
29126;3
28988;3
20552;3
29011;3
18452;3
12383;3
28829;3
11365;3
12285;3
18202;3
14634;3
28661;3
28665;3
11126;3
29410;3
14614;3
25910;3
14700;3
28625;3
26643;3
22230;3
22182;3
22128;3
28657;3
14616;3
11112;3
28649;3
28618;3
25909;3
29403;3
22234;3
14636;3
25565;3
22232;3
28670;3
28676;3
28414;3
19855;3
18269;3
14712;3
20172;3
28797;3
28643;3
28799;3
17982;3
22233;3
22121;3
18198;3
28635;3
25566;3
18268;3
18245;3
28763;3
28795;3
28621;3
25942;3
28775;3
11151;3
14639;3
25564;3
14720;3
18201;3
28619;3
11120;3
28407;3
20170;3
12280;3
12279;3
11147;3
29449;3
25916;3
25924;3
14705;3
18255;3
28651;3
28644;3
25567;3
14617;3
18203;3
18196;3
28765;3
28629;3
28658;3
11356;3
19357;3
18204;3
13771;3
28666;3
28628;3
28675;3
28655;3
28654;3
28650;3
18200;3
28774;3
28772;3
19364;3
20167;3
12290;3
28792;3
28645;3
28761;3
17987;3
28794;3
28627;3
28790;3
26683;3
13782;3
11134;3
28662;3
28653;3
28664;3
28660;3
29585;3
29668;3
29448;3
25917;3
25891;3
28255;3
17913;3
17922;3
17726;3
13685;3
14601;3
14155;3
17735;3
17734;3
19340;3
14613;3
26640;3
25561;3
17918;3
28196;3
28288;3
28247;3
20150;3
28264;3
17926;3
17923;3
12265;3
28293;3
28294;3
28295;3
20164;3
25560;3
17478;3
17914;3
13697;3
12261;3
22118;3
17370;3
14195;3
14599;3
17909;3
28573;3
26630;3
14165;3
28580;3
28270;3
17927;3
17725;3
28362;3
28583;3
13770;3
17504;3
17916;3
28586;3
13607;3
19353;3
17919;3
17917;3
17352;3
28340;3
28355;3
13606;3
28584;3
28223;3
28224;3
28221;3
28299;3
25563;3
13666;3
19844;3
28240;3
17515;3
28588;3
28246;3
17733;3
28339;3
14596;3
25901;3
28296;3
28268;3
17353;3
17924;3
17730;3
17925;3
17910;3
28587;3
14191;3
13767;3
28234;3
17915;3
14183;3
25903;3
28250;3
18193;3
17736;3
28285;3
28259;3
17502;3
17912;3
14158;3
13686;3
25562;3
14159;3
17732;3
28297;3
28244;3
28243;3
28271;3
14591;3
14603;3
17911;3
28200;3
14427;3
14602;3
17920;3
14610;3
25905;3
17354;3
18188;3
28273;3
18189;3
20165;3
25895;3
17510;3
28257;3
17904;3
17921;3
28199;3
28598;3
17728;3
12267;3
28222;3
14429;3
29886;3
13846;3
17293;3
12256;3
17256;3
17277;3
17326;3
28152;3
17288;3
28147;3
13794;3
14589;3
13820;3
19339;3
17286;3
28194;3
12212;3
17279;3
28171;3
13579;3
20149;3
25559;3
25557;3
28099;3
17232;3
28142;3
13777;3
14585;3
28190;3
13845;3
28167;3
17240;3
12219;3
17233;3
17278;3
12217;3
17329;3
28155;3
28163;3
13580;3
25556;3
17056;3
28191;3
17079;3
22117;3
28184;3
17241;3
12255;3
17334;3
28401;3
20060;3
17973;3
25886;3
13847;3
28166;3
17255;3
17258;3
28180;3
28148;3
14590;3
13783;3
28154;3
17332;3
17351;3
28170;3
17257;3
28162;3
25879;3
28159;3
17285;3
12254;3
28149;3
14580;3
17259;3
17312;3
28150;3
28096;3
17295;3
17064;3
13570;3
17249;3
28164;3
17248;3
20054;3
17069;3
25889;3
28158;3
17247;3
17280;3
12220;3
17299;3
17294;3
28097;3
25888;3
17229;3
17246;3
13784;3
12211;3
28179;3
28183;3
28112;3
14584;3
28193;3
13772;3
17065;3
